technology,window_number,window_start_date,window_end_date,days_since_launch,video_count,mean_sentiment,median_sentiment,sentiment_std,proportion_positive,proportion_negative,mean_views,mean_hyperbole,mean_complexity,dominant_topic,topic_diversity,mean_duration,mean_subscriber_count,dominant_category,category_diversity,prop_sci_tech,mean_like_ratio,mean_comment_ratio,sentiment_slope
ChatGPT,4,2022-07-13,2022-07-27,-140,1,0.6,0.6,,1.0,0.0,10521.0,0.8,0.8,Technical Tutorial,0.16666666666666666,507.0,342000.0,Gaming,0.03125,0.0,0.061305959509552324,0.00665335994677312,
ChatGPT,5,2022-07-27,2022-08-10,-126,1,0.9,0.9,,1.0,0.0,1992.0,0.6,0.0,Practical Application,0.16666666666666666,278.0,795.0,Education,0.03125,0.0,0.03765060240963856,0.0035140562248995983,
ChatGPT,7,2022-08-24,2022-09-07,-98,2,0.8500000000000001,0.8500000000000001,0.0707106781186547,1.0,0.0,34378.5,0.7,0.6,Practical Application,0.16666666666666666,650.0,455500.0,Gaming,0.0625,0.5,0.04765743249044688,0.009053845763660182,
ChatGPT,8,2022-09-07,2022-09-21,-84,1,0.9,0.9,,1.0,0.0,87618.0,0.5,0.6,Technical Tutorial,0.16666666666666666,1342.0,38500.0,Education,0.03125,0.0,0.019037184140245154,0.0006391380766509164,0.06785714285714288
ChatGPT,9,2022-09-21,2022-10-05,-70,4,-0.024999999999999994,-0.05000000000000002,0.7135591542869216,0.5,0.5,3216.5,0.725,0.45,Critical/Evaluative,0.5,1469.0,1294.0,People & Blogs,0.0625,0.5,0.022704538897913518,0.004304737006579611,0.055000000000000014
ChatGPT,10,2022-10-05,2022-10-19,-56,1,0.2,0.2,,1.0,0.0,13856.0,0.3,0.6,Technical Tutorial,0.16666666666666666,362.0,1100.0,Science & Technology,0.03125,1.0,0.02121824480369515,0.0021651270207852192,-0.08488372093023255
ChatGPT,12,2022-11-02,2022-11-16,-28,4,0.07500000000000001,0.05,0.09574271077563382,0.5,0.0,166467.5,0.15000000000000002,0.3,Practical Application,0.3333333333333333,1042.5,147525.0,Science & Technology,0.0625,0.75,0.015210290211174808,0.0014754522819472131,-0.17635135135135135
ChatGPT,13,2022-11-16,2022-11-30,-14,2,0.4,0.4,0.5656854249492381,0.5,0.0,36667.5,0.25,0.35,Practical Application,0.16666666666666666,493.5,7485.5,Science & Technology,0.03125,1.0,0.024852784948478996,0.004699371229096933,-0.17398648648648646
ChatGPT,14,2022-11-30,2022-12-14,0,8,0.4625,0.4,0.3159452936370925,1.0,0.0,1272106.25,0.5,0.425,Practical Application,0.8333333333333334,760.25,1053000.0,Science & Technology,0.1875,0.375,0.02001311573390208,0.0012628024867586585,-0.06075581395348837
ChatGPT,15,2022-12-14,2022-12-28,14,15,0.5666666666666667,0.7,0.2609506430251478,0.9333333333333333,0.0,1331422.7333333334,0.5399999999999999,0.44666666666666666,Practical Application,0.5,1306.6666666666667,2091771.3333333333,Science & Technology,0.15625,0.4,0.03098485186058791,0.0011661034704317235,0.08401162790697675
ChatGPT,16,2022-12-28,2023-01-11,28,13,0.4153846153846154,0.6,0.3436232283721854,0.9230769230769231,0.07692307692307693,1678720.4615384615,0.6,0.3538461538461538,Practical Application,0.6666666666666666,968.9230769230769,7298000.0,Education,0.1875,0.07692307692307693,0.029781265291025896,0.0011298412324960924,0.08524774774774775
ChatGPT,17,2023-01-11,2023-01-25,42,15,0.5066666666666666,0.7,0.3195234546871921,0.9333333333333333,0.0,1772709.4,0.5266666666666667,0.47333333333333333,Practical Application,0.6666666666666666,1612.6666666666667,2746066.6666666665,Education,0.125,0.3333333333333333,0.0201022422222722,0.0009552458047978213,0.08474358974358975
ChatGPT,18,2023-01-25,2023-02-08,56,15,0.32,0.2,0.43293021542573273,0.8666666666666667,0.13333333333333333,1332666.0,0.5133333333333333,0.39333333333333337,Practical Application,0.8333333333333334,952.6666666666666,3177720.0,Education,0.21875,0.26666666666666666,0.03676346312565497,0.0015902125684855402,0.016621794871794854
ChatGPT,19,2023-02-08,2023-02-22,70,12,0.25,0.2,0.412310562561766,0.75,0.25,2218816.9166666665,0.6,0.35000000000000003,Enthusiast/Reaction,0.5,1800.4166666666667,3209379.1666666665,Education,0.15625,0.16666666666666666,0.03459304745233289,0.0019419634187475578,-0.03450000000000001
ChatGPT,20,2023-02-22,2023-03-08,84,15,0.3733333333333333,0.2,0.33480626949810555,0.8,0.0,1166273.6,0.44666666666666666,0.4266666666666667,Practical Application,0.8333333333333334,1005.6,1031000.0,Education,0.1875,0.2,0.02344808271647105,0.0012920621945500558,-0.07287179487179488
ChatGPT,21,2023-03-08,2023-03-22,98,4,0.35,0.44999999999999996,0.43588989435406733,0.75,0.25,1565986.25,0.5,0.275,Enthusiast/Reaction,0.3333333333333333,712.75,1670000.0,Education,0.0625,0.0,0.02865797285233085,0.0014624643464931377,-0.03407692307692308
ChatGPT,22,2023-03-22,2023-04-05,112,14,0.41428571428571426,0.5,0.354871900738937,0.7857142857142857,0.07142857142857142,1713001.357142857,0.5642857142857143,0.39999999999999997,Practical Application,0.8333333333333334,1105.142857142857,1222021.4285714286,People & Blogs,0.25,0.21428571428571427,0.0234833204581742,0.0012194756492439375,-0.025999999999999995
ChatGPT,23,2023-04-05,2023-04-19,126,14,0.5357142857142857,0.7,0.2762583597263281,0.9285714285714286,0.0,227035.2857142857,0.4714285714285714,0.42857142857142855,Practical Application,0.5,764.5,698412.8571428572,Education,0.15625,0.2857142857142857,0.02729145314635718,0.0014746166254320883,0.02885714285714285
ChatGPT,24,2023-04-19,2023-05-03,140,9,0.5333333333333333,0.6,0.21794494717703367,1.0,0.0,1289642.888888889,0.41111111111111115,0.47777777777777775,Practical Application,0.5,2839.6666666666665,6648311.111111111,Education,0.15625,0.2222222222222222,0.029089938606603638,0.0008789464378273402,0.06123809523809524
ChatGPT,25,2023-05-03,2023-05-17,154,15,0.26666666666666666,0.2,0.3518657752744984,0.8,0.2,2093759.8,0.5266666666666667,0.44,Enthusiast/Reaction,0.8333333333333334,2887.0666666666666,3408638.0,Gaming,0.1875,0.13333333333333333,0.022565007439846747,0.0014730508051880441,0.05057142857142858
ChatGPT,26,2023-05-17,2023-05-31,168,3,0.5333333333333333,0.7,0.28867513459481287,1.0,0.0,2077128.6666666667,0.3,0.26666666666666666,Practical Application,0.3333333333333333,587.6666666666666,1165000.0,Howto & Style,0.0625,0.3333333333333333,0.027756942515505926,0.0004502914020557183,-0.004761904761904756
ChatGPT,27,2023-05-31,2023-06-14,182,14,0.4714285714285714,0.6499999999999999,0.4046433784658582,0.8571428571428571,0.07142857142857142,1943425.0,0.4714285714285714,0.33571428571428574,Practical Application,0.8333333333333334,842.2142857142857,4866546.428571428,Education,0.1875,0.07142857142857142,0.02427990152807492,0.0007249816959926766,-0.00309523809523809
ChatGPT,28,2023-06-14,2023-06-28,196,13,0.3076923076923077,0.6,0.5345738777467814,0.6923076923076923,0.23076923076923078,1540927.3076923077,0.47692307692307695,0.3538461538461538,Practical Application,1.0,949.4615384615385,3280433.846153846,Education,0.1875,0.23076923076923078,0.029817201630401614,0.0012638979826751723,-0.012857142857142857
ChatGPT,29,2023-06-28,2023-07-12,210,15,0.42666666666666664,0.7,0.4682286783592984,0.8,0.13333333333333333,456064.13333333336,0.4266666666666667,0.42,Practical Application,0.8333333333333334,953.8,792905.3333333334,Education,0.1875,0.3333333333333333,0.025513350296095246,0.0016217231219765383,-0.02465201465201465
ChatGPT,30,2023-07-12,2023-07-26,224,15,0.30666666666666664,0.2,0.4992375138529708,0.8666666666666667,0.13333333333333333,433346.13333333336,0.42,0.4,Practical Application,0.6666666666666666,837.4,1223920.0,Education,0.1875,0.3333333333333333,0.027564792704003988,0.0011243111057988265,0.009435897435897435
ChatGPT,31,2023-07-26,2023-08-09,238,15,0.3,0.2,0.43752550946038726,0.7333333333333333,0.13333333333333333,1008915.9333333333,0.49333333333333335,0.42,Practical Application,0.8333333333333334,1246.0,2373366.6666666665,Entertainment,0.25,0.13333333333333333,0.03086770271218563,0.0014557981204662038,-0.04980952380952382
ChatGPT,32,2023-08-09,2023-08-23,252,15,0.3733333333333333,0.3,0.3283436063174123,0.9333333333333333,0.06666666666666667,417369.5333333333,0.38,0.3466666666666667,Practical Application,0.6666666666666666,811.2666666666667,1630248.0,Education,0.25,0.06666666666666667,0.026372579501365113,0.0018765994426375259,-0.0343882783882784
ChatGPT,33,2023-08-23,2023-09-06,266,15,0.4533333333333333,0.6,0.32921262488086994,0.9333333333333333,0.06666666666666667,745280.6666666666,0.48666666666666664,0.43333333333333335,Practical Application,0.6666666666666666,3116.733333333333,2557466.6666666665,Education,0.21875,0.26666666666666666,0.02811134340796607,0.0010899356256512394,0.00046153846153845215
ChatGPT,34,2023-09-06,2023-09-20,280,15,0.46,0.7,0.45481550419608924,0.8,0.13333333333333333,239549.06666666668,0.5333333333333333,0.31333333333333335,Practical Application,0.6666666666666666,1037.6666666666667,498443.4666666667,Education,0.21875,0.13333333333333333,0.026795184494060532,0.0011345578641881347,0.012
ChatGPT,35,2023-09-20,2023-10-04,294,15,0.4533333333333333,0.6,0.4015446366695678,0.9333333333333333,0.06666666666666667,1431606.4666666666,0.48666666666666664,0.3733333333333333,Practical Application,0.5,1007.8,4402026.666666667,Education,0.28125,0.06666666666666667,0.027910960599193187,0.0018258187612130937,0.04600000000000001
ChatGPT,36,2023-10-04,2023-10-18,308,6,0.5666666666666667,0.7,0.28751811537130434,1.0,0.0,1399933.5,0.4666666666666666,0.31666666666666665,Practical Application,0.3333333333333333,535.5,2861700.0,Howto & Style,0.125,0.16666666666666666,0.02318013012600961,0.0007509900754536942,0.03933333333333334
ChatGPT,37,2023-10-18,2023-11-01,322,15,0.5399999999999999,0.7,0.3418437404094784,0.9333333333333333,0.06666666666666667,340940.13333333336,0.5266666666666666,0.36666666666666664,Practical Application,0.5,930.2,863660.0,Education,0.1875,0.2,0.028831652481386316,0.001569408986125866,0.038666666666666676
ChatGPT,38,2023-11-01,2023-11-15,336,15,0.56,0.7,0.2772312083030027,1.0,0.0,108970.93333333333,0.4066666666666666,0.4066666666666666,Practical Application,0.6666666666666666,825.0,247094.26666666666,Education,0.1875,0.26666666666666666,0.018565093077619173,0.0019498807712241537,0.027999999999999987
ChatGPT,39,2023-11-15,2023-11-29,350,6,0.18333333333333335,0.2,0.5307227776030219,0.8333333333333334,0.16666666666666666,1201989.5,0.5,0.3666666666666667,Practical Application,0.6666666666666666,695.6666666666666,664036.6666666666,Education,0.125,0.0,0.02138662290141272,0.0010641545663975266,0.02866666666666667
GPT-4,3,2022-10-11,2022-10-25,-154,1,0.7,0.7,,1.0,0.0,18700.0,0.5,0.6,Practical Application,0.16666666666666666,361.0,59800.0,Education,0.03125,0.0,0.031176470588235295,0.0013903743315508022,
GPT-4,4,2022-10-25,2022-11-08,-140,1,0.2,0.2,,1.0,0.0,1615.0,0.3,0.3,Practical Application,0.16666666666666666,181.0,515.0,Science & Technology,0.03125,1.0,0.01671826625386997,0.017956656346749224,
GPT-4,5,2022-11-08 00:00:00,2022-11-22 00:00:00,-126,1,0.4,0.4,,1.0,0.0,51433.0,0.5,0.3,Enthusiast/Reaction,0.16666666666666666,434.0,41400.0,Science & Technology,0.03125,1.0,0.019734411758987422,0.0018859487099721968,
GPT-4,6,2022-11-22 00:00:00,2022-12-06 00:00:00,-112,1,0.2,0.2,,1.0,0.0,108190.0,0.6,0.4,News/Analysis,0.16666666666666666,2516.0,313000.0,Science & Technology,0.03125,1.0,0.03811812551991866,0.0032258064516129032,-0.14999999999999997
GPT-4,7,2022-12-06 00:00:00,2022-12-20 00:00:00,-98,3,0.7000000000000001,0.7,0.10000000000000006,1.0,0.0,111326.66666666667,0.7333333333333334,0.39999999999999997,Enthusiast/Reaction,0.5,441.3333333333333,142053.33333333334,Education,0.0625,0.3333333333333333,0.041774299266236326,0.003616936299964773,-0.12999999999999998
GPT-4,8,2022-12-20 00:00:00,2023-01-03 00:00:00,-84,3,0.46666666666666673,0.4,0.3055050463303894,1.0,0.0,93071.33333333333,0.6333333333333333,0.39999999999999997,Enthusiast/Reaction,0.3333333333333333,479.0,203165.66666666666,Education,0.0625,0.0,0.026039804769124163,0.003654187383091142,2.2204460492503132e-17
GPT-4,9,2023-01-03 00:00:00,2023-01-17 00:00:00,-70,2,0.39999999999999997,0.39999999999999997,0.42426406871192845,1.0,0.0,56153.5,0.6,0.44999999999999996,Enthusiast/Reaction,0.3333333333333333,1263.5,98010.0,Howto & Style,0.0625,0.5,0.010073576613500567,0.0013801274216285282,0.08333333333333336
GPT-4,10,2023-01-17 00:00:00,2023-01-31 00:00:00,-56,5,0.42000000000000004,0.7,0.521536192416212,0.8,0.2,49607.6,0.52,0.44000000000000006,Critical/Evaluative,0.5,836.2,197448.8,People & Blogs,0.09375,0.4,0.019596914892454458,0.002194441763851884,0.02666666666666666
GPT-4,11,2023-01-31 00:00:00,2023-02-14 00:00:00,-42,6,0.48333333333333334,0.55,0.2562550812504343,1.0,0.0,149087.66666666666,0.5499999999999999,0.39999999999999997,News/Analysis,0.5,1339.5,342366.6666666667,Education,0.125,0.3333333333333333,0.014224661003561278,0.001100481360823909,0.013999999999999997
GPT-4,12,2023-02-14 00:00:00,2023-02-28 00:00:00,-28,3,0.36666666666666664,0.2,0.28867513459481287,1.0,0.0,15141.666666666666,0.5666666666666667,0.43333333333333335,Enthusiast/Reaction,0.5,1937.3333333333333,2053963.3333333333,Education,0.0625,0.0,0.022424210793822025,0.0023761492317630507,-0.048000000000000015
GPT-4,13,2023-02-28 00:00:00,2023-03-14 00:00:00,-14,2,0.39999999999999997,0.39999999999999997,0.42426406871192845,1.0,0.0,6416.5,0.45,0.5,Enthusiast/Reaction,0.3333333333333333,341.0,574.5,Comedy,0.0625,0.5,0.010185755754145244,0.0017526098240548008,-0.011666666666666681
GPT-4,14,2023-03-14 00:00:00,2023-03-28 00:00:00,0,13,0.5692307692307692,0.7,0.28689317229186945,0.9230769230769231,0.07692307692307693,1454918.1538461538,0.5923076923076923,0.5230769230769231,Enthusiast/Reaction,0.8333333333333334,1522.2307692307693,2613746.153846154,Science & Technology,0.0625,0.9230769230769231,0.029274330897786454,0.002067526732017278,-0.00533333333333334
GPT-4,15,2023-03-28 00:00:00,2023-04-11 00:00:00,14,11,0.5181818181818182,0.7,0.2786330268226716,1.0,0.0,337484.36363636365,0.5454545454545454,0.4272727272727273,Practical Application,0.8333333333333334,943.0,550873.2727272727,Education,0.15625,0.18181818181818182,0.024035849696336473,0.0021271329293006836,0.021512820512820496
GPT-4,16,2023-04-11 00:00:00,2023-04-25 00:00:00,28,7,0.4857142857142857,0.6,0.40178174601214955,0.8571428571428571,0.14285714285714285,33214.71428571428,0.4857142857142857,0.5285714285714286,Practical Application,0.6666666666666666,779.0,77484.71428571429,Science & Technology,0.09375,0.7142857142857143,0.023690662846056178,0.0035840489844519443,0.02722610722610723
GPT-4,17,2023-04-25 00:00:00,2023-05-09 00:00:00,42,9,0.5111111111111111,0.6,0.2571208103423585,1.0,0.0,265572.6666666667,0.5111111111111111,0.5777777777777778,Practical Application,0.6666666666666666,1402.3333333333333,506492.22222222225,Education,0.125,0.3333333333333333,0.030336997719627518,0.0034541105919076455,0.03562770562770564
GPT-4,18,2023-05-09 00:00:00,2023-05-23 00:00:00,56,8,0.6125,0.7,0.25877458475338283,1.0,0.0,79601.5,0.5,0.525,Practical Application,0.3333333333333333,728.375,122296.75,Science & Technology,0.09375,0.5,0.024652212095410603,0.0017957299536360766,0.013870573870573872
GPT-4,19,2023-05-23 00:00:00,2023-06-06 00:00:00,70,7,0.5571428571428572,0.6,0.29358214555806383,1.0,0.0,72420.42857142857,0.5428571428571428,0.5857142857142856,Enthusiast/Reaction,0.6666666666666666,1009.1428571428571,362795.4285714286,Science & Technology,0.09375,0.5714285714285714,0.020495869065637416,0.002418732742058768,0.007946775446775457
GPT-4,20,2023-06-06 00:00:00,2023-06-20 00:00:00,84,11,0.6181818181818182,0.7,0.21362669223756578,1.0,0.0,66335.45454545454,0.5272727272727272,0.49090909090909096,Practical Application,0.6666666666666666,724.7272727272727,155635.0,Science & Technology,0.125,0.45454545454545453,0.0209118331242669,0.0031940782121072818,0.02047077922077923
GPT-4,21,2023-06-20 00:00:00,2023-07-04 00:00:00,98,5,0.5,0.7,0.37416573867739417,0.8,0.0,32295.8,0.5599999999999999,0.3,Practical Application,0.3333333333333333,8827.4,18613.0,Science & Technology,0.125,0.4,0.014780356077779624,0.0030380129527680126,0.0310966810966811
GPT-4,22,2023-07-04 00:00:00,2023-07-18 00:00:00,112,14,0.4785714285714286,0.6,0.24862257904942342,1.0,0.0,33433.357142857145,0.4642857142857143,0.5428571428571428,Enthusiast/Reaction,0.6666666666666666,783.7857142857143,127220.92857142857,Science & Technology,0.1875,0.5,0.022949953763384285,0.0033739487694607715,-0.0016540404040404023
GPT-4,23,2023-07-18 00:00:00,2023-08-01 00:00:00,126,5,0.48,0.7,0.30331501776206193,1.0,0.0,44629.8,0.5,0.5599999999999999,Enthusiast/Reaction,0.8333333333333334,673.8,133132.0,People & Blogs,0.09375,0.4,0.02271476555694955,0.0026894317422034597,-0.03250000000000001
GPT-4,24,2023-08-01 00:00:00,2023-08-15 00:00:00,140,7,0.41428571428571426,0.7,0.4059087394500207,0.7142857142857143,0.14285714285714285,6894.571428571428,0.5428571428571428,0.45714285714285713,Practical Application,0.6666666666666666,528.5714285714286,13863.142857142857,Science & Technology,0.0625,0.8571428571428571,0.02477346998065568,0.004356379168844462,-0.029389610389610396
GPT-4,25,2023-08-15 00:00:00,2023-08-29 00:00:00,154,7,0.5714285714285714,0.7,0.2563479777846623,1.0,0.0,7376.142857142857,0.42857142857142855,0.5428571428571428,Practical Application,0.5,1549.4285714285713,357395.71428571426,Science & Technology,0.09375,0.5714285714285714,0.03201061906982713,0.002316568704393706,-0.042779220779220785
GPT-4,26,2023-08-29 00:00:00,2023-09-12 00:00:00,168,10,0.67,0.7,0.21108186931983416,1.0,0.0,2496.5,0.58,0.51,Practical Application,0.6666666666666666,976.7,41044.0,Science & Technology,0.15625,0.4,0.024069649941756407,0.004199254371136754,0.007857142857142846
GPT-4,27,2023-09-12 00:00:00,2023-09-26 00:00:00,182,8,0.575,0.6499999999999999,0.276457178290909,1.0,0.0,40663.875,0.5,0.5,Practical Application,0.5,934.625,1461265.25,Education,0.125,0.25,0.03901664704705445,0.002992099715449681,0.04742857142857143
GPT-4,28,2023-09-26 00:00:00,2023-10-10 00:00:00,196,11,0.6454545454545454,0.7,0.21616492020508954,1.0,0.0,28300.18181818182,0.5181818181818182,0.3909090909090909,Enthusiast/Reaction,0.6666666666666666,529.0909090909091,171373.63636363635,Travel & Events,0.21875,0.18181818181818182,0.042104132353685444,0.0015644218204000477,0.044571428571428574
GPT-4,29,2023-10-10 00:00:00,2023-10-24 00:00:00,210,12,0.65,0.7,0.19771421064483224,1.0,0.0,28600.333333333332,0.5499999999999999,0.44166666666666665,Enthusiast/Reaction,0.6666666666666666,926.6666666666666,191775.0,Science & Technology,0.0625,0.8333333333333334,0.036523243405905306,0.0018361861416435145,0.046590909090909086
GPT-4,30,2023-10-24 00:00:00,2023-11-07 00:00:00,224,8,0.4625,0.55,0.3739270364274675,0.875,0.125,33508.5,0.5,0.5125,News/Analysis,0.8333333333333334,1972.125,542366.25,Science & Technology,0.0625,0.875,0.023213330094453394,0.0025353443148125178,0.013259740259740261
GPT-4,31,2023-11-07 00:00:00,2023-11-21 00:00:00,238,14,0.5714285714285714,0.8,0.29464077588342524,1.0,0.0,40610.642857142855,0.5071428571428571,0.5571428571428572,Practical Application,0.6666666666666666,905.6428571428571,414027.71428571426,Science & Technology,0.09375,0.8571428571428571,0.023564390383944884,0.00234262079332568,-0.033999999999999996
GPT-4,32,2023-11-21 00:00:00,2023-12-05 00:00:00,252,8,0.4875,0.55,0.2948970764763288,1.0,0.0,32670.875,0.45,0.6124999999999999,Practical Application,0.6666666666666666,1162.0,94642.5,Science & Technology,0.0625,0.875,0.017940706439967313,0.0031325356168594633,-0.01900974025974025
GPT-4,33,2023-12-05 00:00:00,2023-12-19 00:00:00,266,6,0.5666666666666667,0.7,0.2875181153713043,1.0,0.0,21651.5,0.43333333333333335,0.5499999999999999,Practical Application,0.3333333333333333,848.5,90896.66666666667,Science & Technology,0.09375,0.5,0.01679778732331902,0.002539749311468095,-0.03944805194805195
GPT-4,34,2023-12-19 00:00:00,2024-01-02 00:00:00,280,13,0.5,0.6,0.3055050463303893,1.0,0.0,5467.538461538462,0.4461538461538461,0.5384615384615384,Practical Application,0.6666666666666666,656.7692307692307,68707.61538461539,Science & Technology,0.09375,0.6153846153846154,0.019467906630755597,0.002768759455468296,-0.014166666666666678
GPT-4,35,2024-01-02 00:00:00,2024-01-16 00:00:00,294,7,0.5714285714285714,0.7,0.29840847683606286,1.0,0.0,22242.85714285714,0.5428571428571428,0.5571428571428572,Enthusiast/Reaction,0.5,585.2857142857143,5707.714285714285,Science & Technology,0.09375,0.7142857142857143,0.011806895416802191,0.001858603132282906,0.007023809523809522
GPT-4,36,2024-01-16 00:00:00,2024-01-30 00:00:00,308,9,0.48888888888888893,0.6,0.29344694769431684,1.0,0.0,4838.888888888889,0.4222222222222222,0.6,News/Analysis,0.6666666666666666,840.5555555555555,56230.22222222222,Science & Technology,0.125,0.5555555555555556,0.019607823080960204,0.0033150267736272595,0.0012500000000000011
GPT-4,37,2024-01-30 00:00:00,2024-02-13 00:00:00,322,4,0.75,0.75,0.05773502691896263,1.0,0.0,3839.25,0.5,0.6,Practical Application,0.5,581.5,100265.0,Science & Technology,0.0625,0.75,0.02159120702534848,0.0036401596779800597,0.0007539682539682625
GPT-4,38,2024-02-13 00:00:00,2024-02-27 00:00:00,336,9,0.5777777777777778,0.8,0.3666666666666667,0.8888888888888888,0.1111111111111111,121038.66666666667,0.5444444444444444,0.5888888888888889,Practical Application,0.6666666666666666,1426.3333333333333,217122.44444444444,Science & Technology,0.09375,0.6666666666666666,0.026518906776459975,0.0026666639944063347,0.03555555555555556
GPT-4,39,2024-02-27 00:00:00,2024-03-12 00:00:00,350,11,0.6363636363636364,0.8,0.25405797477240216,1.0,0.0,37725.454545454544,0.5636363636363636,0.5454545454545454,Enthusiast/Reaction,0.6666666666666666,1076.7272727272727,66597.81818181818,Science & Technology,0.09375,0.7272727272727273,0.019868976625051993,0.004834468849216703,0.03341269841269843
Gemini,1,2023-06-07,2023-06-21,-182,2,0.4,0.4,0.282842712474619,1.0,0.0,3034.5,0.6499999999999999,0.35,Enthusiast/Reaction,0.3333333333333333,427.5,3525.0,People & Blogs,0.0625,0.5,0.019167463538740197,0.0025614056823377086,
Gemini,2,2023-06-21,2023-07-05,-168,5,0.6599999999999999,0.7,0.15165750888103094,1.0,0.0,26748.0,0.6199999999999999,0.48,Enthusiast/Reaction,0.3333333333333333,513.8,83643.0,Science & Technology,0.0625,0.8,0.01871522042582695,0.0031118785358368573,
Gemini,3,2023-07-05,2023-07-19,-154,7,0.7000000000000001,0.7,0.08164965809277264,1.0,0.0,56900.28571428572,0.5857142857142856,0.5142857142857143,Enthusiast/Reaction,0.5,475.57142857142856,96310.0,Science & Technology,0.0625,0.8571428571428571,0.014884618105667305,0.0016463618149848906,
Gemini,4,2023-07-19,2023-08-02,-140,9,0.5777777777777778,0.7,0.21666666666666665,1.0,0.0,10711.444444444445,0.4888888888888888,0.4,Enthusiast/Reaction,0.3333333333333333,480.8888888888889,85888.55555555556,Science & Technology,0.0625,0.8888888888888888,0.021991033482732684,0.0022096916988499876,0.15000000000000002
Gemini,5,2023-08-02,2023-08-16,-126,4,0.65,0.7,0.17320508075688767,1.0,0.0,9077.75,0.5499999999999999,0.425,Enthusiast/Reaction,0.3333333333333333,632.5,23750.5,Education,0.0625,0.5,0.10600205927621432,0.008828918198006925,0.05733333333333336
Gemini,6,2023-08-16,2023-08-30,-112,6,0.31666666666666665,0.4,0.44007575105505037,0.8333333333333334,0.16666666666666666,28021.166666666668,0.5166666666666667,0.45,Critical/Evaluative,0.5,520.3333333333334,255057.83333333334,Science & Technology,0.0625,0.8333333333333334,0.02163010629313725,0.002848299279012999,0.041777777777777796
